#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=1915, tid=1206908016
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_30-b30
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x4b861ff0):  JavaThread "Worker-2" [_thread_in_Java, id=1953, stack(0x47d80000,0x47f00000)]

Stack: [0x47d80000,0x47f00000],  sp=0x47e4174c,  free space=773k
Java frames:
 0x47efe3c4: stack_word[3]         = 0x00000000
 0x47efe3c8: stack_word[2]         = 0x47efe394
 0x47efe3cc: stack_word[1]         = 0x00000000
 0x47efe3d0: stack_word[0]         = 0x54a25398
 0x47efe3d4: istate->_thread       = 0x4b861ff0
 0x47efe3d8: istate->_bcp          = 0x652b887c (bci 12)
 0x47efe3dc: istate->_locals       = 0x47efe430
 0x47efe3e0: istate->_constants    = 0x652bc498
 0x47efe3e4: istate->_method       = org.eclipse.jdt.internal.core.DeltaProcessor.notifyTypeHierarchies([Lorg/eclipse/jdt/core/IElementChangedListener;I)V
 0x47efe3e8: istate->_mdx          = 0x4ca37ca8
 0x47efe3ec: istate->_stack        = 0x47efe3cc
 0x47efe3f0: istate->_msg          = 0x00000000
 0x47efe3f4: istate->_result       = 0x47efe438
 0x47efe3f8: (istate->_result)     = 0x652bc498
 0x47efe3fc: (istate->_result)     = 0x652b9f28
 0x47efe400: istate->_prev_link    = 0x47efe3dc
 0x47efe404: istate->_oop_temp     = 0x00000000
 0x47efe408: istate->_stack_base   = 0x47efe3d4
 0x47efe40c: istate->_stack_limit  = 0x47efe3c0
 0x47efe410: istate->_monitor_base = 0x47efe3d4
 0x47efe414: istate->_self_link    = 0x47efe3d4
 0x47efe418: frame_type            = INTERPRETER_FRAME
 0x47efe41c: next_frame            = 0x47efe484

 0x47efe420: local[4]              = 0x54a25398
 0x47efe424: local[3]              = 0x00000000
 0x47efe428: local[2]              = 0x00000003
 0x47efe42c: local[1]              = 0x546deea0
 0x47efe430: local[0]              = 0x54fcb4b0
 0x47efe434: monitor[0]->_lock     = 0x00000001
 0x47efe438: monitor[0]->_obj      = 0x00000000
 0x47efe43c: istate->_thread       = 0x4b861ff0
 0x47efe440: istate->_bcp          = 0x652b9a55 (bci 605)
 0x47efe444: istate->_locals       = 0x47efe4c8
 0x47efe448: istate->_constants    = 0x652bc498
 0x47efe44c: istate->_method       = org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(Lorg/eclipse/core/resources/IResourceChangeEvent;)V
 0x47efe450: istate->_mdx          = 0x47efe41c
 0x47efe454: istate->_stack        = 0x47efe424
 0x47efe458: istate->_msg          = 0x00000000
 0x47efe45c: istate->_result       = 0x47efe41c
 0x47efe460: (istate->_result)     = 0x00000002
 0x47efe464: (istate->_result)     = 0x47efe4c0
 0x47efe468: istate->_prev_link    = 0x4ca10058
 0x47efe46c: istate->_oop_temp     = 0x00000000
 0x47efe470: istate->_stack_base   = 0x47efe434
 0x47efe474: istate->_stack_limit  = 0x47efe420
 0x47efe478: istate->_monitor_base = 0x47efe43c
 0x47efe47c: istate->_self_link    = 0x47efe43c
 0x47efe480: frame_type            = INTERPRETER_FRAME
 0x47efe484: next_frame            = 0x47efe514

 0x47efe488: local[16]             = 0x00000000
 0x47efe48c: local[15]             = 0x00000000
 0x47efe490: local[14]             = 0x00000000
 0x47efe494: local[13]             = 0x549537d8
